p,time,mean,std,parity
0.0,698,0.115,0.0,-19560.0
0.0,699,0.115,0.0,-19560.0
0.0,700,0.115,0.0,-19560.0
0.0,701,0.115,0.0,-19560.0
0.0,702,0.115,0.0,-19560.0
0.0,703,0.115,0.0,-19560.0
0.0,704,0.115,0.0,-19560.0
0.0,705,0.115,0.0,-19560.0
0.0,706,0.115,0.0,-19560.0
0.0,707,0.115,0.0,-19560.0
0.0,708,0.115,0.0,-19560.0
0.0,709,0.115,0.0,-19560.0
0.0,710,0.115,0.0,-19560.0
0.0,711,0.115,0.0,-19560.0
0.0,712,0.115,0.0,-19560.0
0.0,713,0.115,0.0,-19560.0
0.0,714,0.115,0.0,-19560.0
0.0,715,0.115,0.0,-19560.0
0.0,716,0.115,0.0,-19560.0
0.0,717,0.115,0.0,-19560.0
0.0,718,0.115,0.0,-19560.0
0.0,719,0.115,0.0,-19560.0
0.0,720,0.115,0.0,-19560.0
0.0,721,0.115,0.0,-19560.0
0.0,722,0.115,0.0,-19560.0
0.0,723,0.115,0.0,-19560.0
0.0,724,0.115,0.0,-19560.0
0.0,725,0.115,0.0,-19560.0
0.0,726,0.115,0.0,-19560.0
0.0,727,0.115,0.0,-19560.0
0.0,728,0.115,0.0,-19560.0
0.0,729,0.115,0.0,-19560.0
0.0,730,0.115,0.0,-19560.0
0.0,731,0.115,0.0,-19560.0
0.0,732,0.115,0.0,-19560.0
0.0,733,0.115,0.0,-19560.0
0.0,734,0.115,0.0,-19560.0
0.0,735,0.115,0.0,-19560.0
0.0,736,0.115,0.0,-19560.0
0.0,737,0.115,0.0,-19560.0
0.0,738,0.115,0.0,-19560.0
0.0,739,0.115,0.0,-19560.0
0.0,740,0.115,0.0,-19560.0
0.0,741,0.115,0.0,-19560.0
0.0,742,0.115,0.0,-19560.0
0.0,743,0.115,0.0,-19560.0
0.0,744,0.115,0.0,-19560.0
0.0,745,0.115,0.0,-19560.0
0.0,746,0.115,0.0,-19560.0
0.0,747,0.115,0.0,-19560.0
0.0,748,0.115,0.0,-19560.0
0.0,749,0.115,0.0,-19560.0
0.0,750,0.115,0.0,-19560.0
0.0,751,0.115,0.0,-19560.0
0.0,752,0.115,0.0,-19560.0
0.0,753,0.115,0.0,-19560.0
0.0,754,0.115,0.0,-19560.0
0.0,755,0.115,0.0,-19560.0
0.0,756,0.115,0.0,-19560.0
0.0,757,0.115,0.0,-19560.0
0.0,758,0.115,0.0,-19560.0
0.0,759,0.115,0.0,-19560.0
0.0,760,0.115,0.0,-19560.0
0.0,761,0.115,0.0,-19560.0
0.0,762,0.115,0.0,-19560.0
0.0,763,0.115,0.0,-19560.0
0.0,764,0.115,0.0,-19560.0
0.0,765,0.115,0.0,-19560.0
0.0,766,0.115,0.0,-19560.0
0.0,767,0.115,0.0,-19560.0
0.0,768,0.115,0.0,-19560.0
0.0,769,0.115,0.0,-19560.0
0.0,770,0.115,0.0,-19560.0
0.0,771,0.115,0.0,-19560.0
0.0,772,0.115,0.0,-19560.0
0.0,773,0.115,0.0,-19560.0
0.0,774,0.115,0.0,-19560.0
0.0,775,0.115,0.0,-19560.0
0.0,776,0.115,0.0,-19560.0
0.0,777,0.115,0.0,-19560.0
0.0,778,0.115,0.0,-19560.0
0.0,779,0.115,0.0,-19560.0
0.0,780,0.115,0.0,-19560.0
0.0,781,0.115,0.0,-19560.0
0.0,782,0.115,0.0,-19560.0
0.0,783,0.115,0.0,-19560.0
0.0,784,0.115,0.0,-19560.0
0.0,785,0.11,0.0,-19560.0
0.0,786,0.11,0.0,-19560.0
0.0,787,0.11,0.0,-19560.0
0.0,788,0.11,0.0,-19560.0
0.0,789,0.11,0.0,-19560.0
0.0,790,0.11,0.0,-19560.0
0.0,791,0.11,0.0,-19560.0
0.0,792,0.11,0.0,-19560.0
0.0,793,0.11,0.0,-19560.0
0.0,794,0.11,0.0,-19560.0
0.0,795,0.11,0.0,-19560.0
0.0,796,0.11,0.0,-19560.0
0.0,797,0.11,0.0,-19560.0
0.0,798,0.11,0.0,-19560.0
0.0,799,0.11,0.0,-19560.0
0.0,800,0.11,0.0,-19560.0
0.0,801,0.11,0.0,-19560.0
0.0,802,0.11,0.0,-19560.0
0.0,803,0.11,0.0,-19560.0
0.0,804,0.11,0.0,-19560.0
0.0,805,0.11,0.0,-19560.0
0.0,806,0.11,0.0,-19560.0
0.0,807,0.11,0.0,-19560.0
0.0,808,0.11,0.0,-19560.0
0.0,809,0.11,0.0,-19560.0
0.0,810,0.11,0.0,-19560.0
0.0,811,0.11,0.0,-19560.0
0.0,812,0.11,0.0,-19560.0
0.0,813,0.11,0.0,-19560.0
0.0,814,0.11,0.0,-19560.0
0.0,815,0.11,0.0,-19560.0
0.0,816,0.11,0.0,-19560.0
0.0,817,0.11,0.0,-19560.0
0.0,818,0.11,0.0,-19560.0
0.0,819,0.11,0.0,-19560.0
0.0,820,0.11,0.0,-19560.0
0.0,821,0.11,0.0,-19560.0
0.0,822,0.11,0.0,-19560.0
0.0,823,0.11,0.0,-19560.0
0.0,824,0.11,0.0,-19560.0
0.0,825,0.11,0.0,-19560.0
0.0,826,0.11,0.0,-19560.0
0.0,827,0.11,0.0,-19560.0
0.0,828,0.11,0.0,-19560.0
0.0,829,0.11,0.0,-19560.0
0.0,830,0.11,0.0,-19560.0
0.0,831,0.11,0.0,-19560.0
0.0,832,0.11,0.0,-19560.0
0.0,833,0.11,0.0,-19560.0
0.0,834,0.11,0.0,-19560.0
0.0,835,0.11,0.0,-19560.0
0.0,836,0.11,0.0,-19560.0
0.0,837,0.11,0.0,-19560.0
0.0,838,0.11,0.0,-19560.0
0.0,839,0.11,0.0,-19560.0
0.0,840,0.11,0.0,-19560.0
0.0,841,0.11,0.0,-19560.0
0.0,842,0.11,0.0,-19560.0
0.0,843,0.11,0.0,-19560.0
0.0,844,0.11,0.0,-19560.0
0.0,845,0.11,0.0,-19560.0
0.0,846,0.11,0.0,-19560.0
0.0,847,0.11,0.0,-19560.0
0.0,848,0.11,0.0,-19560.0
0.0,849,0.11,0.0,-19560.0
0.0,850,0.11,0.0,-19560.0
0.0,851,0.11,0.0,-19560.0
0.0,852,0.11,0.0,-19560.0
0.0,853,0.11,0.0,-19560.0
0.0,854,0.11,0.0,-19560.0
0.0,855,0.11,0.0,-19560.0
0.0,856,0.11,0.0,-19560.0
0.0,857,0.11,0.0,-19560.0
0.0,858,0.11,0.0,-19560.0
0.0,859,0.11,0.0,-19560.0
0.0,860,0.11,0.0,-19560.0
0.0,861,0.11,0.0,-19560.0
0.0,862,0.11,0.0,-19560.0
0.0,863,0.11,0.0,-19560.0
0.0,864,0.11,0.0,-19560.0
0.0,865,0.11,0.0,-19560.0
0.0,866,0.11,0.0,-19560.0
0.0,867,0.11,0.0,-19560.0
0.0,868,0.11,0.0,-19560.0
0.0,869,0.11,0.0,-19560.0
0.0,870,0.11,0.0,-19560.0
0.0,871,0.11,0.0,-19560.0
0.0,872,0.11,0.0,-19560.0
0.0,873,0.11,0.0,-19560.0
0.0,874,0.11,0.0,-19560.0
0.0,875,0.11,0.0,-19560.0
0.0,876,0.11,0.0,-19560.0
0.0,877,0.11,0.0,-19560.0
0.0,878,0.11,0.0,-19560.0
0.0,879,0.11,0.0,-19560.0
0.0,880,0.11,0.0,-19560.0
0.0,881,0.11,0.0,-19560.0
0.0,882,0.11,0.0,-19560.0
0.0,883,0.11,0.0,-19560.0
0.0,884,0.11,0.0,-19560.0
0.0,885,0.11,0.0,-19560.0
0.0,886,0.11,0.0,-19560.0
0.0,887,0.11,0.0,-19560.0
0.0,888,0.11,0.0,-19560.0
0.0,889,0.11,0.0,-19560.0
0.0,890,0.11,0.0,-19560.0
0.0,891,0.11,0.0,-19560.0
0.0,892,0.11,0.0,-19560.0
0.0,893,0.11,0.0,-19560.0
0.0,894,0.11,0.0,-19560.0
0.0,895,0.11,0.0,-19560.0
0.0,896,0.11,0.0,-19560.0
0.0,897,0.11,0.0,-19560.0
0.0,898,0.11,0.0,-19560.0
0.0,899,0.11,0.0,-19560.0
0.0,900,0.11,0.0,-19560.0
0.0,901,0.11,0.0,-19560.0
0.0,902,0.11,0.0,-19560.0
0.0,903,0.11,0.0,-19560.0
0.0,904,0.11,0.0,-19560.0
0.0,905,0.11,0.0,-19560.0
0.0,906,0.11,0.0,-19560.0
0.0,907,0.11,0.0,-19560.0
0.0,908,0.11,0.0,-19560.0
0.0,909,0.11,0.0,-19560.0
0.0,910,0.11,0.0,-19560.0
0.0,911,0.11,0.0,-19560.0
0.0,912,0.11,0.0,-19560.0
0.0,913,0.11,0.0,-19560.0
0.0,914,0.11,0.0,-19560.0
0.0,915,0.11,0.0,-19560.0
0.0,916,0.11,0.0,-19560.0
0.0,917,0.11,0.0,-19560.0
0.0,918,0.105,0.0,-19560.0
0.0,919,0.105,0.0,-19560.0
0.0,920,0.105,0.0,-19560.0
0.0,921,0.105,0.0,-19560.0
0.0,922,0.105,0.0,-19560.0
0.0,923,0.105,0.0,-19560.0
0.0,924,0.105,0.0,-19560.0
0.0,925,0.105,0.0,-19560.0
0.0,926,0.105,0.0,-19560.0
0.0,927,0.105,0.0,-19560.0
0.0,928,0.105,0.0,-19560.0
0.0,929,0.105,0.0,-19560.0
0.0,930,0.105,0.0,-19560.0
0.0,931,0.105,0.0,-19560.0
0.0,932,0.105,0.0,-19560.0
0.0,933,0.105,0.0,-19560.0
0.0,934,0.105,0.0,-19560.0
0.0,935,0.105,0.0,-19560.0
0.0,936,0.105,0.0,-19560.0
0.0,937,0.105,0.0,-19560.0
0.0,938,0.105,0.0,-19560.0
0.0,939,0.105,0.0,-19560.0
0.0,940,0.105,0.0,-19560.0
0.0,941,0.105,0.0,-19560.0
0.0,942,0.105,0.0,-19560.0
0.0,943,0.105,0.0,-19560.0
0.0,944,0.105,0.0,-19560.0
0.0,945,0.105,0.0,-19560.0
0.0,946,0.105,0.0,-19560.0
0.0,947,0.105,0.0,-19560.0
0.0,948,0.105,0.0,-19560.0
0.0,949,0.105,0.0,-19560.0
0.0,950,0.105,0.0,-19560.0
0.0,951,0.105,0.0,-19560.0
0.0,952,0.105,0.0,-19560.0
0.0,953,0.105,0.0,-19560.0
0.0,954,0.105,0.0,-19560.0
0.0,955,0.105,0.0,-19560.0
0.0,956,0.105,0.0,-19560.0
0.0,957,0.105,0.0,-19560.0
0.0,958,0.105,0.0,-19560.0
0.0,959,0.105,0.0,-19560.0
0.0,960,0.105,0.0,-19560.0
0.0,961,0.105,0.0,-19560.0
0.0,962,0.105,0.0,-19560.0
0.0,963,0.105,0.0,-19560.0
0.0,964,0.105,0.0,-19560.0
0.0,965,0.105,0.0,-19560.0
0.0,966,0.105,0.0,-19560.0
0.0,967,0.105,0.0,-19560.0
0.0,968,0.105,0.0,-19560.0
0.0,969,0.105,0.0,-19560.0
0.0,970,0.105,0.0,-19560.0
0.0,971,0.105,0.0,-19560.0
0.0,972,0.105,0.0,-19560.0
0.0,973,0.105,0.0,-19560.0
0.0,974,0.105,0.0,-19560.0
0.0,975,0.105,0.0,-19560.0
0.0,976,0.105,0.0,-19560.0
0.0,977,0.105,0.0,-19560.0
0.0,978,0.105,0.0,-19560.0
0.0,979,0.105,0.0,-19560.0
0.0,980,0.105,0.0,-19560.0
0.0,981,0.105,0.0,-19560.0
0.0,982,0.105,0.0,-19560.0
0.0,983,0.105,0.0,-19560.0
0.0,984,0.105,0.0,-19560.0
0.0,985,0.105,0.0,-19560.0
0.0,986,0.105,0.0,-19560.0
0.0,987,0.105,0.0,-19560.0
0.0,988,0.105,0.0,-19560.0
0.0,989,0.105,0.0,-19560.0
0.0,990,0.105,0.0,-19560.0
0.0,991,0.105,0.0,-19560.0
0.0,992,0.105,0.0,-19560.0
0.0,993,0.105,0.0,-19560.0
0.0,994,0.105,0.0,-19560.0
0.0,995,0.105,0.0,-19560.0
0.0,996,0.105,0.0,-19560.0
0.0,997,0.105,0.0,-19560.0
0.0,998,0.105,0.0,-19560.0
0.0,999,0.105,0.0,-19560.0
0.5,0,1.24,0.0,-14690.0
0.5,1,1.19,0.0,-15180.0
0.5,2,1.07,0.0,-16105.0
0.5,3,0.995,0.0,-16210.0
0.5,4,0.92,0.0,-16350.0
0.5,5,0.83,0.0,-16500.0
0.5,6,0.765,0.0,-16780.0
0.5,7,0.715,0.0,-16890.0
0.5,8,0.67,0.0,-16970.0
0.5,9,0.64,0.0,-17170.0
0.5,10,0.615,0.0,-17350.0
0.5,11,0.585,0.0,-17910.0
0.5,12,0.575,0.0,-17920.0
0.5,13,0.535,0.0,-18105.0
0.5,14,0.515,0.0,-18235.0
0.5,15,0.495,0.0,-18435.0
0.5,16,0.485,0.0,-18445.0
0.5,17,0.475,0.0,-18435.0
0.5,18,0.445,0.0,-18385.0
0.5,19,0.435,0.0,-18505.0
0.5,20,0.425,0.0,-18505.0
0.5,21,0.41,0.0,-18595.0
0.5,22,0.395,0.0,-18725.0
0.5,23,0.38,0.0,-18725.0
0.5,24,0.375,0.0,-18715.0
0.5,25,0.365,0.0,-18755.0
0.5,26,0.365,0.0,-18755.0
0.5,27,0.36,0.0,-18765.0
0.5,28,0.355,0.0,-18745.0
0.5,29,0.34,0.0,-18725.0
0.5,30,0.335,0.0,-18735.0
0.5,31,0.335,0.0,-18725.0
0.5,32,0.315,0.0,-18755.0
0.5,33,0.315,0.0,-18745.0
0.5,34,0.31,0.0,-18735.0
0.5,35,0.305,0.0,-18735.0
0.5,36,0.3,0.0,-18725.0
0.5,37,0.3,0.0,-18745.0
0.5,38,0.29,0.0,-18725.0
0.5,39,0.285,0.0,-18715.0
0.5,40,0.285,0.0,-18735.0
0.5,41,0.28,0.0,-18725.0
0.5,42,0.27,0.0,-18765.0
0.5,43,0.27,0.0,-18775.0
0.5,44,0.265,0.0,-18755.0
0.5,45,0.265,0.0,-18755.0
0.5,46,0.26,0.0,-18855.0
0.5,47,0.255,0.0,-18855.0
0.5,48,0.25,0.0,-18855.0
0.5,49,0.25,0.0,-18855.0
0.5,50,0.25,0.0,-18855.0
0.5,51,0.25,0.0,-18855.0
0.5,52,0.25,0.0,-18855.0
0.5,53,0.25,0.0,-18855.0
0.5,54,0.245,0.0,-18975.0
0.5,55,0.24,0.0,-18945.0
0.5,56,0.24,0.0,-18935.0
0.5,57,0.235,0.0,-18965.0
0.5,58,0.235,0.0,-18955.0
0.5,59,0.23,0.0,-18945.0
0.5,60,0.23,0.0,-18955.0
0.5,61,0.225,0.0,-18955.0
0.5,62,0.225,0.0,-18955.0
0.5,63,0.225,0.0,-18945.0
0.5,64,0.225,0.0,-18955.0
0.5,65,0.215,0.0,-19065.0
0.5,66,0.215,0.0,-19085.0
0.5,67,0.21,0.0,-19055.0
0.5,68,0.21,0.0,-19065.0
0.5,69,0.21,0.0,-19075.0
0.5,70,0.21,0.0,-19055.0
0.5,71,0.205,0.0,-19075.0
0.5,72,0.205,0.0,-19065.0
0.5,73,0.205,0.0,-19065.0
0.5,74,0.205,0.0,-19055.0
0.5,75,0.205,0.0,-19065.0
0.5,76,0.205,0.0,-19055.0
0.5,77,0.2,0.0,-19055.0
0.5,78,0.2,0.0,-19075.0
0.5,79,0.2,0.0,-19075.0
0.5,80,0.2,0.0,-19075.0
0.5,81,0.2,0.0,-19055.0
0.5,82,0.2,0.0,-19055.0
0.5,83,0.2,0.0,-19045.0
0.5,84,0.2,0.0,-19045.0
0.5,85,0.2,0.0,-19045.0
0.5,86,0.2,0.0,-19045.0
0.5,87,0.195,0.0,-19045.0
0.5,88,0.195,0.0,-19045.0
0.5,89,0.195,0.0,-19045.0
0.5,90,0.195,0.0,-19045.0
0.5,91,0.195,0.0,-19045.0
0.5,92,0.195,0.0,-19045.0
0.5,93,0.195,0.0,-19045.0
0.5,94,0.195,0.0,-19055.0
0.5,95,0.195,0.0,-19055.0
0.5,96,0.195,0.0,-19045.0
0.5,97,0.195,0.0,-19045.0
0.5,98,0.19,0.0,-19155.0
0.5,99,0.19,0.0,-19155.0
0.5,100,0.19,0.0,-19155.0
0.5,101,0.19,0.0,-19155.0
0.5,102,0.19,0.0,-19155.0
0.5,103,0.19,0.0,-19155.0
0.5,104,0.19,0.0,-19155.0
0.5,105,0.19,0.0,-19145.0
0.5,106,0.19,0.0,-19155.0
0.5,107,0.19,0.0,-19155.0
0.5,108,0.19,0.0,-19155.0
0.5,109,0.19,0.0,-19145.0
0.5,110,0.19,0.0,-19145.0
0.5,111,0.19,0.0,-19145.0
0.5,112,0.19,0.0,-19145.0
0.5,113,0.19,0.0,-19155.0
0.5,114,0.19,0.0,-19155.0
0.5,115,0.19,0.0,-19155.0
0.5,116,0.19,0.0,-19165.0
0.5,117,0.19,0.0,-19165.0
0.5,118,0.19,0.0,-19165.0
0.5,119,0.19,0.0,-19155.0
0.5,120,0.19,0.0,-19165.0
0.5,121,0.19,0.0,-19165.0
0.5,122,0.185,0.0,-19145.0
0.5,123,0.185,0.0,-19165.0
0.5,124,0.185,0.0,-19165.0
0.5,125,0.185,0.0,-19165.0
0.5,126,0.185,0.0,-19165.0
0.5,127,0.185,0.0,-19155.0
0.5,128,0.185,0.0,-19155.0
0.5,129,0.185,0.0,-19155.0
0.5,130,0.185,0.0,-19165.0
0.5,131,0.185,0.0,-19165.0
0.5,132,0.185,0.0,-19155.0
0.5,133,0.185,0.0,-19155.0
0.5,134,0.185,0.0,-19155.0
0.5,135,0.185,0.0,-19155.0
0.5,136,0.185,0.0,-19155.0
0.5,137,0.185,0.0,-19165.0
0.5,138,0.18,0.0,-19165.0
0.5,139,0.18,0.0,-19155.0
0.5,140,0.18,0.0,-19165.0
0.5,141,0.18,0.0,-19165.0
0.5,142,0.18,0.0,-19155.0
0.5,143,0.18,0.0,-19165.0
0.5,144,0.18,0.0,-19165.0
0.5,145,0.18,0.0,-19165.0
0.5,146,0.18,0.0,-19165.0
0.5,147,0.18,0.0,-19165.0
0.5,148,0.18,0.0,-19155.0
0.5,149,0.18,0.0,-19165.0
0.5,150,0.18,0.0,-19155.0
0.5,151,0.18,0.0,-19165.0
0.5,152,0.18,0.0,-19155.0
0.5,153,0.18,0.0,-19155.0
0.5,154,0.18,0.0,-19155.0
0.5,155,0.18,0.0,-19145.0
0.5,156,0.18,0.0,-19145.0
0.5,157,0.175,0.0,-19145.0
0.5,158,0.175,0.0,-19135.0
0.5,159,0.175,0.0,-19155.0
0.5,160,0.175,0.0,-19145.0
0.5,161,0.17,0.0,-19165.0
0.5,162,0.17,0.0,-19165.0
0.5,163,0.17,0.0,-19175.0
0.5,164,0.165,0.0,-19275.0
0.5,165,0.165,0.0,-19265.0
0.5,166,0.165,0.0,-19275.0
0.5,167,0.165,0.0,-19275.0
0.5,168,0.16,0.0,-19275.0
0.5,169,0.16,0.0,-19265.0
0.5,170,0.16,0.0,-19265.0
0.5,171,0.16,0.0,-19275.0
0.5,172,0.16,0.0,-19275.0
0.5,173,0.155,0.0,-19265.0
0.5,174,0.155,0.0,-19275.0
0.5,175,0.155,0.0,-19255.0
0.5,176,0.155,0.0,-19275.0
0.5,177,0.155,0.0,-19255.0
0.5,178,0.15,0.0,-19365.0
0.5,179,0.15,0.0,-19365.0
0.5,180,0.15,0.0,-19365.0
0.5,181,0.15,0.0,-19365.0
0.5,182,0.15,0.0,-19365.0
0.5,183,0.15,0.0,-19375.0
0.5,184,0.15,0.0,-19385.0
0.5,185,0.15,0.0,-19385.0
0.5,186,0.15,0.0,-19375.0
0.5,187,0.15,0.0,-19385.0
0.5,188,0.15,0.0,-19375.0
0.5,189,0.15,0.0,-19375.0
0.5,190,0.15,0.0,-19375.0
0.5,191,0.15,0.0,-19375.0
0.5,192,0.15,0.0,-19375.0
0.5,193,0.15,0.0,-19375.0
0.5,194,0.15,0.0,-19385.0
0.5,195,0.15,0.0,-19375.0
0.5,196,0.15,0.0,-19375.0
0.5,197,0.15,0.0,-19365.0
0.5,198,0.15,0.0,-19365.0
0.5,199,0.15,0.0,-19365.0
0.5,200,0.15,0.0,-19365.0
0.5,201,0.15,0.0,-19365.0
0.5,202,0.15,0.0,-19365.0
0.5,203,0.15,0.0,-19365.0
0.5,204,0.15,0.0,-19375.0
0.5,205,0.15,0.0,-19375.0
0.5,206,0.15,0.0,-19375.0
0.5,207,0.15,0.0,-19365.0
0.5,208,0.15,0.0,-19365.0
0.5,209,0.15,0.0,-19365.0
0.5,210,0.15,0.0,-19365.0
0.5,211,0.15,0.0,-19365.0
0.5,212,0.15,0.0,-19365.0
0.5,213,0.15,0.0,-19365.0
0.5,214,0.15,0.0,-19355.0
0.5,215,0.15,0.0,-19355.0
0.5,216,0.15,0.0,-19355.0
0.5,217,0.15,0.0,-19365.0
0.5,218,0.15,0.0,-19365.0
0.5,219,0.15,0.0,-19355.0
0.5,220,0.15,0.0,-19355.0
0.5,221,0.15,0.0,-19355.0
0.5,222,0.15,0.0,-19355.0
0.5,223,0.15,0.0,-19365.0
0.5,224,0.15,0.0,-19365.0
0.5,225,0.15,0.0,-19365.0
0.5,226,0.15,0.0,-19375.0
0.5,227,0.15,0.0,-19385.0
0.5,228,0.15,0.0,-19385.0
0.5,229,0.15,0.0,-19375.0
0.5,230,0.15,0.0,-19365.0
0.5,231,0.15,0.0,-19365.0
0.5,232,0.15,0.0,-19375.0
0.5,233,0.15,0.0,-19355.0
0.5,234,0.15,0.0,-19375.0
0.5,235,0.15,0.0,-19375.0
0.5,236,0.145,0.0,-19375.0
0.5,237,0.145,0.0,-19365.0
0.5,238,0.145,0.0,-19365.0
0.5,239,0.145,0.0,-19375.0
0.5,240,0.145,0.0,-19385.0
0.5,241,0.145,0.0,-19385.0
0.5,242,0.145,0.0,-19385.0
0.5,243,0.145,0.0,-19375.0
0.5,244,0.145,0.0,-19385.0
0.5,245,0.145,0.0,-19385.0
0.5,246,0.145,0.0,-19385.0
0.5,247,0.145,0.0,-19385.0
0.5,248,0.145,0.0,-19385.0
0.5,249,0.145,0.0,-19385.0
0.5,250,0.145,0.0,-19375.0
0.5,251,0.145,0.0,-19385.0
0.5,252,0.145,0.0,-19385.0
0.5,253,0.145,0.0,-19375.0
0.5,254,0.145,0.0,-19385.0
0.5,255,0.145,0.0,-19375.0
0.5,256,0.145,0.0,-19375.0
0.5,257,0.145,0.0,-19375.0
0.5,258,0.145,0.0,-19375.0
0.5,259,0.145,0.0,-19375.0
0.5,260,0.145,0.0,-19385.0
0.5,261,0.145,0.0,-19375.0
0.5,262,0.14,0.0,-19375.0
0.5,263,0.14,0.0,-19365.0
0.5,264,0.14,0.0,-19375.0
0.5,265,0.14,0.0,-19375.0
0.5,266,0.14,0.0,-19375.0
0.5,267,0.14,0.0,-19375.0
0.5,268,0.14,0.0,-19375.0
0.5,269,0.14,0.0,-19375.0
0.5,270,0.14,0.0,-19375.0
0.5,271,0.14,0.0,-19375.0
0.5,272,0.14,0.0,-19375.0
0.5,273,0.14,0.0,-19385.0
0.5,274,0.14,0.0,-19375.0
0.5,275,0.14,0.0,-19385.0
0.5,276,0.14,0.0,-19385.0
0.5,277,0.14,0.0,-19385.0
0.5,278,0.14,0.0,-19375.0
0.5,279,0.14,0.0,-19375.0
0.5,280,0.135,0.0,-19485.0
0.5,281,0.13,0.0,-19485.0
0.5,282,0.13,0.0,-19485.0
0.5,283,0.13,0.0,-19485.0
0.5,284,0.13,0.0,-19485.0
0.5,285,0.125,0.0,-19485.0
0.5,286,0.125,0.0,-19485.0
0.5,287,0.125,0.0,-19485.0
0.5,288,0.125,0.0,-19485.0
0.5,289,0.125,0.0,-19485.0
0.5,290,0.125,0.0,-19485.0
0.5,291,0.125,0.0,-19475.0
0.5,292,0.125,0.0,-19475.0
0.5,293,0.125,0.0,-19485.0
0.5,294,0.125,0.0,-19485.0
0.5,295,0.125,0.0,-19485.0
0.5,296,0.125,0.0,-19475.0
0.5,297,0.125,0.0,-19475.0
0.5,298,0.125,0.0,-19475.0
0.5,299,0.125,0.0,-19475.0
0.5,300,0.125,0.0,-19475.0
0.5,301,0.125,0.0,-19475.0
0.5,302,0.125,0.0,-19475.0
0.5,303,0.125,0.0,-19475.0
0.5,304,0.125,0.0,-19475.0
0.5,305,0.125,0.0,-19475.0
0.5,306,0.12,0.0,-19565.0
0.5,307,0.12,0.0,-19565.0
0.5,308,0.12,0.0,-19565.0
0.5,309,0.12,0.0,-19565.0
0.5,310,0.12,0.0,-19565.0
0.5,311,0.12,0.0,-19565.0
0.5,312,0.12,0.0,-19565.0
0.5,313,0.12,0.0,-19565.0
0.5,314,0.12,0.0,-19565.0
0.5,315,0.12,0.0,-19565.0
0.5,316,0.12,0.0,-19565.0
0.5,317,0.12,0.0,-19565.0
0.5,318,0.12,0.0,-19565.0
0.5,319,0.12,0.0,-19565.0
0.5,320,0.12,0.0,-19575.0
0.5,321,0.12,0.0,-19585.0
0.5,322,0.12,0.0,-19575.0
0.5,323,0.12,0.0,-19560.0
0.5,324,0.12,0.0,-19560.0
0.5,325,0.12,0.0,-19560.0
0.5,326,0.12,0.0,-19570.0
0.5,327,0.12,0.0,-19560.0
0.5,328,0.12,0.0,-19560.0
0.5,329,0.12,0.0,-19560.0
0.5,330,0.12,0.0,-19560.0
0.5,331,0.115,0.0,-19560.0
0.5,332,0.115,0.0,-19560.0
0.5,333,0.115,0.0,-19560.0
0.5,334,0.115,0.0,-19560.0
0.5,335,0.115,0.0,-19560.0
0.5,336,0.115,0.0,-19560.0
0.5,337,0.115,0.0,-19560.0
0.5,338,0.115,0.0,-19570.0
0.5,339,0.115,0.0,-19570.0
0.5,340,0.115,0.0,-19570.0
0.5,341,0.115,0.0,-19570.0
0.5,342,0.115,0.0,-19570.0
0.5,343,0.115,0.0,-19570.0
0.5,344,0.115,0.0,-19570.0
0.5,345,0.115,0.0,-19570.0
0.5,346,0.115,0.0,-19570.0
0.5,347,0.115,0.0,-19580.0
0.5,348,0.115,0.0,-19580.0
0.5,349,0.115,0.0,-19580.0
0.5,350,0.115,0.0,-19570.0
0.5,351,0.115,0.0,-19570.0
0.5,352,0.115,0.0,-19570.0
0.5,353,0.115,0.0,-19560.0
0.5,354,0.115,0.0,-19570.0
0.5,355,0.11,0.0,-19570.0
0.5,356,0.11,0.0,-19570.0
0.5,357,0.11,0.0,-19570.0
0.5,358,0.11,0.0,-19560.0
0.5,359,0.11,0.0,-19560.0
0.5,360,0.11,0.0,-19560.0
0.5,361,0.11,0.0,-19560.0
0.5,362,0.11,0.0,-19560.0
0.5,363,0.11,0.0,-19560.0
0.5,364,0.11,0.0,-19560.0
0.5,365,0.11,0.0,-19560.0
0.5,366,0.11,0.0,-19560.0
0.5,367,0.11,0.0,-19560.0
0.5,368,0.11,0.0,-19560.0
0.5,369,0.11,0.0,-19560.0
0.5,370,0.11,0.0,-19560.0
0.5,371,0.11,0.0,-19560.0
0.5,372,0.11,0.0,-19560.0
0.5,373,0.11,0.0,-19560.0
0.5,374,0.11,0.0,-19560.0
0.5,375,0.11,0.0,-19560.0
0.5,376,0.11,0.0,-19560.0
0.5,377,0.11,0.0,-19560.0
0.5,378,0.11,0.0,-19570.0
0.5,379,0.11,0.0,-19570.0
0.5,380,0.11,0.0,-19570.0
0.5,381,0.11,0.0,-19570.0
0.5,382,0.11,0.0,-19570.0
0.5,383,0.11,0.0,-19570.0
0.5,384,0.11,0.0,-19570.0
0.5,385,0.11,0.0,-19560.0
0.5,386,0.11,0.0,-19560.0
0.5,387,0.11,0.0,-19570.0
0.5,388,0.11,0.0,-19570.0
0.5,389,0.11,0.0,-19580.0
0.5,390,0.11,0.0,-19570.0
0.5,391,0.11,0.0,-19570.0
0.5,392,0.11,0.0,-19580.0
0.5,393,0.11,0.0,-19580.0
0.5,394,0.11,0.0,-19580.0
0.5,395,0.11,0.0,-19580.0
0.5,396,0.11,0.0,-19570.0
